"PLT_ADJ";"Polotskian";;;;;;;;;;;;;;"x";;;;
"BRY";"Berry";"Berry";"Berry";;"Berry";;;;;;;;"x";;;;;;
"BRY_ADJ";"Berrian";;;;;;;;;;;;;;"x";;;;
"HRE";"Holy";"Roman";"Empire";;;;;;;;;;;;;;"x";;
"HRE_ADJ";"Imperial";;;;;;;;;;;;;;"x";;;;
"SRU";"Saruhan";;;;;;;;;;;;;;"x";;;;
"SRU_ADJ";"Saruhani";;;;;;;;;;;;;;"x";;;;
"MEN";"Mentese";;;;;;;;;;;;;;"x";;;;
"MEN_ADJ";"Mentese";;;;;;;;;;;;;;"x";;;;
"RAM";"Ramazan";;;;;;;;;;;;;;"x";;;;
"RAM_ADJ";"Ramazani";;;;;;;;;;;;;;"x";;;;
"EPI";"Epirus";;;;;;;;;;;;;;"x";;;;
"EPI_ADJ";"Epirote";;;;;;;;;;;;;;"x";;;;
"ACH";"Achaea";;;;;;;;;;;;;;"x";;;;
"ACH_ADJ";"Achaean";;;;;;;;;;;;;"x";;;;;
"KOJ";"Jerusalem";;;;;;;;;;;;;;"x";;;;
"KOJ_ADJ";"Jerusalemite";;;;;;;;;;;;;;"x";;;;
"MIN";"Minamoto";;;;;;;;;;;;;;"x";;;;
"TAC";"Tachibana";;;;;;;;;;;;;;"x";;;;
"TAI";"Taira";;;;;;;;;;;;;;"x";;;;
"FUJ";"Fujiwara";;;;;;;;;;;;;;"x";;;;
"MIN_ADJ";"Minamotan";;;;;;;;;;;;;;"x";;;;
"TAI_ADJ";"Tairan";;;;;;;;;;;;;;"x";;;;
"FUJ_ADJ";"Fuijiwaran";;;;;;;;;;;;;;"x";;;;
"TAC_ADJ";"Tachibanan";;;;;;;;;;;;;;"x";;;;
"NONE";;;;;;;;;;;;;;"x";;;;;
"NONE";"*";"*";"*";"*";"*";"*";"*";"*";;;;;;"x";;;;;
"NONE";"*";"*";"*";"*";"*";"*";"*";"*";;;;;;"x";;;;;
"NONE";"*";"*";"*";"*";"*";"*";"*";"*";;;;;;"x";;;;;
